y,yp
     0.00,     0.00
     0.00,     0.00
     0.00,     0.32
     0.00,     0.56
     0.39,     0.60
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.45,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.84,     1.34
     0.00,     0.00
     7.04,     3.12
     0.00,     0.00
     2.39,     3.59
     0.26,     0.10
     0.00,     1.23
     0.54,     1.99
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.58,     1.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     7.14,     0.74
     0.40,     0.45
     0.00,     0.11
     0.00,     0.00
     0.00,     0.45
     0.00,     0.00
     0.00,     0.00
     9.16,     8.83
     0.00,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.31,     0.47
     0.00,     0.21
     0.00,     0.00
     1.04,     0.40
     0.00,     0.00
     0.11,     0.92
     0.00,     0.00
     0.18,     0.37
     0.00,     0.34
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.60
     1.11,     0.90
     4.00,     1.91
     3.28,     1.36
     0.36,     0.27
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.92,     0.96
     0.76,     0.00
     0.00,     4.65
     0.39,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.00
     0.00,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.30,     0.00
     0.07,     0.00
     0.00,     0.00
     0.27,     0.36
     3.68,     1.37
     0.00,     0.00
     0.87,     0.02
     0.00,     0.21
     0.00,     0.00
     3.79,     0.79
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.17,     0.21
     0.00,     0.00
     2.62,     1.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.60,     0.64
     0.00,     1.85
     0.00,     0.00
     0.31,     0.36
     0.00,     0.00
     0.00,     0.85
     0.26,     0.50
     0.00,     0.00
     0.00,     0.00
     0.00,     0.74
     1.42,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     8.56,     2.51
     0.00,     1.01
     2.38,     0.44
     0.37,     0.61
     0.00,     0.10
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    11.65,     0.76
     0.51,     0.36
     0.09,     0.00
     0.00,     0.00
     2.22,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     1.88,     1.13
     0.00,     5.74
     0.00,     0.00
     1.20,     0.00
     0.00,     0.00
     0.00,     0.00
     0.30,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    14.69,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.18,     0.09
     0.00,     0.00
     0.00,     0.00
     3.33,     3.21
     0.00,     0.23
     0.88,     0.70
     0.05,     0.30
     0.97,     0.73
     4.32,     0.55
     1.49,     1.12
     0.02,     0.00
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.04,     0.69
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.55,     0.41
     0.00,     0.00
     0.00,     0.00
     0.07,     0.25
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.74,     0.37
     2.30,     2.49
     2.46,     1.55
     0.05,     0.12
     4.22,     3.61
     0.00,     0.00
     0.00,     0.00
     0.03,     0.22
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
    11.53,     0.75
     0.84,     0.00
     0.83,     0.00
     0.00,     0.25
     0.10,     0.14
     0.10,     0.16
     0.57,     0.87
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     1.97,     0.50
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.95,     0.30
     1.82,     0.48
     0.99,     0.00
     0.00,     0.00
     3.66,     0.56
     4.01,     0.48
    22.35,     0.00
     0.00,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.05,     3.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.41
     0.09,     0.16
     0.00,     0.26
     0.69,     0.00
     0.00,     0.97
     0.00,     0.00
     0.09,     0.14
     0.00,     0.00
     0.00,     0.36
     1.23,     0.00
     0.49,     0.97
     0.00,     0.40
     0.00,     0.00
     0.00,    12.93
     0.00,     0.00
     0.00,     0.00
     9.16,     9.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.67,     0.79
     0.00,     0.00
     1.46,     0.00
     0.02,     0.13
     0.00,     0.00
     0.06,     0.00
     0.27,     0.23
     1.13,     0.75
     0.00,     0.00
     0.00,     0.00
     4.05,     4.50
     0.00,     0.00
     0.09,     0.22
     0.00,     0.00
     0.00,     0.00
     1.42,     0.27
     0.21,     0.10
     0.00,     0.00
     0.00,     0.00
     1.56,     0.80
     0.86,     0.46
     0.24,     0.25
     0.00,     0.00
     0.00,     0.00
     0.05,     0.68
     2.17,     3.61
     0.16,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.99,     0.72
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.45,     0.22
     0.00,     0.46
     2.60,     0.66
     2.48,     4.15
     0.00,     0.00
     4.05,     3.45
     0.66,     0.70
     0.69,     0.34
     0.15,     0.00
     0.00,     0.13
     0.00,     0.00
     0.06,     0.64
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.59
     0.00,     0.00
     3.59,     0.23
     0.83,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.43
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    18.72,     2.63
     0.00,     0.66
     0.58,     0.00
     0.00,     0.00
     0.39,     0.00
     2.27,     0.00
     1.87,     1.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.53,     0.43
     0.06,     0.26
     1.82,     0.59
     0.00,     0.00
     0.00,     0.35
     0.00,     0.00
     0.00,     0.00
     0.14,     0.18
     0.00,     0.00
     0.00,     0.10
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     9.59,     0.61
     0.00,     0.00
     0.00,     0.61
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.17,     0.66
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.77,     0.88
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.14,     0.82
     0.00,     0.01
     0.00,     0.00
     3.12,     0.33
     1.14,     0.85
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.39
    42.42,    39.03
     0.00,     0.00
     0.44,     0.33
     0.00,     0.00
     2.64,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.83,     0.00
     0.00,     0.00
     0.74,     0.50
     0.00,     0.00
     0.16,     0.19
     0.00,     0.00
     0.00,     0.00
     1.49,     0.71
     0.00,     0.00
     0.00,     0.26
     0.00,     0.49
     0.00,     0.00
     0.56,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.72
     0.00,     0.25
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.36,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.96,     0.10
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
    62.77,     2.72
     0.00,     0.00
     1.05,     0.78
     1.00,     0.96
     0.00,     0.00
     0.34,     0.36
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.66,     1.32
     2.82,     2.75
     0.17,     0.60
     0.00,     0.00
     0.13,     0.46
     0.00,     0.01
     2.51,     0.37
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.48
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.40,     0.13
     0.88,     0.28
     0.94,     0.90
     0.00,     0.00
     0.00,     1.19
     1.22,     1.01
     0.00,     0.00
     0.00,     1.08
     0.83,     0.45
     6.12,     1.66
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.41
     0.00,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.61,     0.74
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.27,     0.25
     0.00,     0.00
     0.75,     0.73
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    42.42,    43.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.08,     0.90
     0.28,     0.35
     0.00,     0.00
     0.00,     0.00
     0.18,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.20
     0.16,     0.56
     0.00,     0.22
     0.00,     1.10
     1.47,     0.05
     2.05,     2.67
     0.00,     0.00
     0.00,     0.00
     0.00,     1.58
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.23,     0.49
     0.17,     0.06
     0.00,     0.01
     0.00,     0.00
     0.49,     0.89
     0.21,     0.44
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.54,     3.53
     0.00,     0.00
     0.07,     0.00
     1.05,     0.90
     2.00,     0.69
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.53
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.50,     0.00
     0.31,     0.00
     0.47,     0.55
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.44,     0.31
     0.00,     0.00
     0.00,     0.00
     0.00,     0.77
     0.00,     0.00
     0.00,     0.00
     0.00,     0.38
     0.31,     0.00
     0.00,     0.60
     0.00,     0.51
     0.00,     0.00
     1.68,     0.69
     0.00,     0.34
     0.00,     0.00
     0.33,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    10.88,     1.45
     0.00,     0.00
     0.00,     0.00
     0.13,     0.21
     0.08,     0.00
     0.00,     0.00
     1.13,     1.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.33,     1.27
     1.19,     1.17
     0.11,     0.30
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.70,     0.00
     0.02,     0.00
     2.53,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.41
     0.72,     0.14
     0.58,     4.33
     0.00,     0.90
     0.00,     0.00
     0.14,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.88,     0.14
     0.00,     0.35
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.13
     0.00,     0.09
     0.00,     0.00
     0.75,     0.37
     0.00,     0.00
     0.00,     0.00
     0.20,     0.45
     0.00,     0.00
     0.44,     0.31
     0.00,     0.00
     0.00,     0.00
     0.07,     0.62
     1.27,     0.12
     0.00,     1.88
     0.03,     0.80
     0.00,     0.00
     1.83,     1.52
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.62,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.45,     0.56
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.90,     0.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.40
     0.00,     0.00
     0.00,     0.02
     0.03,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.10,     1.05
     1.58,     0.32
     2.14,     0.69
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.98,     1.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     4.30
     0.00,     0.29
     0.00,     0.00
     5.08,     2.95
     0.10,     0.40
     0.00,     2.11
     0.00,     0.00
     0.00,     0.00
     0.46,     0.36
     1.34,     0.00
     0.00,     0.00
     0.00,     0.43
     0.00,     0.40
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.05,     0.06
     0.00,     0.00
     1.49,     0.24
     0.00,     0.00
     0.57,     0.00
     0.00,     0.00
     0.00,     0.00
     1.43,     0.07
     0.00,     0.00
     0.41,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.54,     2.83
     0.00,     0.00
     0.00,     0.00
     0.86,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.39,     0.88
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.23
     0.05,     0.04
     0.00,     0.34
     0.00,     0.52
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.01
     0.00,     0.11
     2.70,     0.00
     0.89,     0.82
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.21
     0.00,     0.00
     0.00,     0.00
     0.07,     0.04
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.90,     0.35
     0.00,     0.00
     1.58,     1.78
     0.84,     1.47
     0.59,     0.36
     0.00,     0.00
     0.86,     0.00
     0.00,     0.00
     0.06,     0.30
     0.00,     0.00
     4.05,     4.17
     3.78,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.01
     0.00,     0.00
     0.00,     0.04
     1.72,     1.55
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.06,     1.51
     2.12,     1.83
     0.00,     0.00
     0.00,     0.00
     0.80,     0.07
     2.31,     2.13
     0.00,     0.16
     0.00,     0.22
     0.00,     0.29
     0.00,     0.00
     0.02,     0.00
     1.48,     1.73
     0.00,     0.00
     0.00,     1.11
     0.73,     0.43
     0.10,     0.14
     0.17,     0.00
     0.69,     0.88
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.29,     0.90
     0.00,     0.00
     0.00,     0.00
     0.00,     0.30
     0.00,     0.00
     0.00,     1.12
     0.49,     0.53
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.64,     0.67
     0.00,     0.00
     0.21,     0.16
     0.00,     0.00
     0.04,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.32
     4.36,     0.24
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.55,     0.18
     4.05,     3.43
     0.00,     0.00
     1.43,     0.07
     0.47,     0.01
     0.00,     0.00
     0.00,     0.00
     2.67,     5.28
     0.00,     0.89
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.29,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.00,     2.38
     0.00,     0.00
     0.00,     0.00
     0.85,     0.64
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.54
     0.00,     0.00
     0.88,     0.66
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.10,     0.47
     0.00,     0.00
     0.17,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.17
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     1.22,     0.00
     0.00,     0.27
     0.00,     0.67
     0.22,     0.26
     0.00,     0.05
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     1.87,     1.81
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    10.08,     2.99
     0.00,     0.66
     0.00,     0.25
     0.00,     0.24
     0.00,     0.00
     2.37,     2.06
     2.95,     2.51
     0.00,     0.00
     0.00,     0.00
     1.46,     0.18
     0.00,     0.00
     0.04,     0.00
     0.00,     0.36
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.53,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.06,     0.13
     0.00,     0.00
     0.68,     0.55
     0.09,     0.04
     1.64,     0.76
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.82
     0.06,     0.00
     0.00,     0.00
     0.23,     0.00
     0.00,     0.28
     0.00,     0.00
     1.47,     0.30
     0.00,     0.33
     0.02,     0.00
     1.53,     0.91
     0.90,     1.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.75,     0.00
     5.41,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.83,     0.52
     0.00,     0.00
     0.17,     0.00
     2.47,     0.63
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.35
     3.35,     0.40
     0.19,     0.18
     0.00,     0.00
     0.00,     0.00
     0.54,     0.56
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.62,     0.00
     0.76,     0.26
     0.00,     0.71
     0.00,     0.00
     0.00,     0.00
     1.80,     2.97
     0.50,     1.06
     0.00,     0.00
     0.00,     0.00
     9.16,     7.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.82
     0.00,     0.00
     0.00,     0.00
     1.89,     2.05
     1.08,     1.20
     0.52,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.78,     0.00
     0.04,     2.42
     0.00,     0.00
     0.00,     0.00
     2.68,     2.52
     0.00,     0.43
     0.00,     0.00
     0.30,     0.00
     0.70,     1.08
     0.00,     0.00
     0.00,     0.00
     1.65,     0.32
     3.97,     0.46
     1.95,     1.37
     0.00,     0.00
     0.00,     0.00
     0.13,     0.39
     0.00,     0.00
     0.03,     0.15
     0.00,     0.00
     0.53,     0.00
     1.08,     0.00
     1.67,     0.29
     0.00,     0.00
     0.00,     0.00
     0.50,     0.03
     3.81,     0.82
     0.00,     0.00
     6.69,     0.87
     0.00,     0.00
     0.65,     0.44
     0.00,     0.00
     2.26,     2.92
     0.00,     0.00
     0.00,     0.27
     0.00,     0.00
     2.08,     1.56
     0.00,     0.18
     5.49,     1.54
     0.00,     0.86
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     4.33,     1.55
     0.00,     0.00
     0.00,     0.00
     0.00,     0.29
     2.52,     1.22
     2.22,     0.00
     0.00,     0.00
     0.26,     0.00
     0.00,     0.67
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.60,     1.16
     0.00,     0.00
     0.00,     6.00
     0.00,     2.44
     0.00,     0.18
     9.16,     7.89
     2.56,     3.31
     0.84,     1.58
     0.00,     0.00
     0.00,     0.00
     0.48,     0.69
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.14,     0.96
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.28,     1.09
     0.00,     0.00
     0.22,     0.16
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     9.16,     9.18
     0.00,     0.00
     3.24,     0.98
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.00,     0.58
     0.00,     0.00
     4.54,     3.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.39,     0.08
     0.00,     0.00
     0.00,     0.64
     0.00,     0.00
     1.25,     1.11
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     1.00,     1.19
     0.00,     0.00
     1.13,     0.48
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.40
     0.00,     0.33
     0.31,     0.10
     0.00,     0.35
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.13,     0.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.58,     0.80
     0.00,     0.00
     0.00,     0.00
     1.86,     1.24
     0.00,     0.00
     1.37,     2.47
     0.00,     0.00
     0.03,     0.34
     0.00,     0.00
     1.67,     0.37
     0.07,     0.66
     0.00,     0.00
     1.04,     0.04
     0.00,     0.46
     0.82,     0.57
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     1.80,     1.70
     0.00,     0.00
     0.79,     2.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.71,     1.08
     0.00,     0.41
     0.00,     0.00
     0.00,     0.00
     1.67,     0.00
     0.52,     0.46
     0.00,     0.00
     1.31,     1.58
    14.60,    13.24
     0.00,     0.00
     0.00,     0.00
     0.03,     0.11
     0.71,     0.68
     0.00,     0.00
     1.45,     0.45
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.17
     6.48,     7.65
     0.00,     0.00
     2.03,     1.12
    10.30,     0.79
     0.91,     0.56
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.80,     0.39
     0.00,     0.00
     0.00,     0.00
     0.00,     0.60
     0.00,     0.00
     1.62,     1.38
     0.00,     0.00
     1.32,     0.00
     0.00,     0.00
     0.00,     0.00
     2.85,     1.40
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     2.42
     8.83,     1.80
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.13
     0.00,     0.09
     0.75,     1.25
     0.00,     0.00
     0.00,     0.00
     3.30,     3.58
     0.00,     0.56
     0.47,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     2.20
     0.00,     0.00
     1.18,     0.27
     0.00,     0.00
    15.97,     1.56
     0.12,     0.00
     0.10,     0.00
     0.00,     0.00
     0.14,     0.32
     0.00,     0.05
     0.00,     0.46
     0.00,     0.00
     0.00,     0.33
     0.00,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.67,     0.15
     0.00,     0.00
     1.27,     1.03
     0.00,     0.00
     0.23,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.37,     2.75
     0.75,     1.02
     0.00,     1.18
     0.67,     0.00
     0.18,     0.64
     0.00,     0.00
     6.46,     0.24
     1.16,     1.58
     0.00,     0.00
     0.20,     0.68
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.91,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.93
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.99,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.73
     0.76,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.85,     1.14
     3.94,     0.77
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.46,     0.03
     0.00,     0.00
     4.05,     3.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.03,     0.00
     0.00,     0.26
     2.34,     0.29
     0.00,     0.00
     4.85,     1.10
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     5.48,     6.90
     2.11,     2.09
     0.00,    16.35
    42.42,    40.91
     0.00,     0.25
     0.13,     0.32
     9.20,     0.00
     0.00,     0.00
     4.93,     0.31
     0.93,     0.40
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.72,     0.00
     0.00,     0.00
     0.43,     0.03
     0.00,     0.00
     0.00,     0.31
     0.15,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.51
     2.82,     0.16
     0.00,     0.00
     0.00,     0.00
     4.27,     0.40
     0.00,     0.00
     2.44,     1.87
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.27
     1.51,     0.25
     1.82,     1.66
     2.68,     2.46
     0.00,     0.00
     0.21,     0.33
     0.00,     0.06
     0.00,     0.00
     2.32,     0.63
     3.67,     1.26
     0.00,     0.00
     5.64,     0.63
     0.00,     0.00
     1.95,     0.89
     9.16,     8.92
     0.24,    10.27
     0.19,     0.36
     0.00,     0.00
     0.40,     0.00
     0.00,     0.00
     0.00,     0.00
     1.92,     1.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.35,     0.17
     6.38,     1.80
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     2.50,     1.57
     0.00,     0.00
     0.00,     0.07
     0.05,     0.00
