y,yp
     0.37,     0.30
     0.00,     0.12
     0.00,     0.13
     0.00,     0.00
     0.08,     0.03
     0.00,     0.00
     0.12,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.07
     0.00,     0.00
     0.07,     0.06
     0.00,     0.00
     0.24,     0.09
     0.00,     0.00
     0.14,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.69
     0.00,     0.00
     0.44,     0.46
     0.00,     0.00
     0.00,     0.00
     0.08,     0.06
     0.00,     0.00
     0.00,     0.00
     0.04,     0.05
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.01
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.12
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.59,     0.17
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.22,     0.16
     0.00,     0.00
     0.38,     0.05
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.01,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.40,     0.16
     0.00,     0.03
     0.01,     0.00
     0.03,     0.00
     0.00,     0.00
     0.03,     0.00
     0.01,     0.00
     0.00,     0.00
     1.04,     0.11
     0.00,     0.00
     0.03,     0.09
     0.01,     0.00
     0.00,     0.00
     0.02,     0.00
     0.17,     0.07
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.41
     0.06,     0.08
     0.00,     0.00
     0.00,     0.00
     0.13,     0.03
     0.00,     0.00
     0.01,     0.05
     0.00,     0.08
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.04,     0.00
     0.02,     0.00
     0.06,     0.10
     0.00,     0.00
     0.09,     0.00
     0.02,     0.08
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.41,     0.00
     0.06,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.08
     0.00,     0.00
     0.00,     0.00
     0.18,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     5.17,     1.18
     0.00,     0.05
     0.11,     0.05
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.27,     0.00
     0.00,     0.08
     0.27,     0.00
     0.00,     0.00
     0.21,     0.43
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.10,     0.07
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.05,     0.04
     0.00,     0.00
     0.07,     0.00
     0.04,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.02,     0.00
     0.00,     0.14
     0.05,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.02,     0.00
     0.00,     0.00
     0.31,     0.15
     0.02,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.13
     0.00,     0.02
     0.04,     0.00
     0.40,     0.38
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.55,     1.08
     0.00,     0.00
     0.00,     0.16
     0.53,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.01,     0.00
     0.07,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.49,     0.80
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.12
     0.00,     0.00
     0.12,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.16,     0.11
     0.65,     0.00
     0.12,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.07
     0.25,     0.00
     0.28,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.00
     2.31,     2.17
     0.00,     0.00
     0.03,     0.00
     0.15,     0.07
     0.02,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.12,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     1.07,     2.22
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.05
     0.03,     0.03
     0.33,     0.36
     0.00,     0.00
     0.00,     0.08
     0.07,     0.08
     0.16,     0.18
     0.00,     0.00
     0.00,     0.00
     0.11,     0.04
     0.07,     0.00
     0.13,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.34
     0.11,     0.09
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.43,     0.18
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.11
    39.69,    31.46
     0.00,     0.00
     0.06,     0.00
     0.36,     0.00
     0.04,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.21,     0.17
     0.08,     0.13
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.07,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.09,     0.12
     0.83,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.09
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.86,     0.81
     0.00,     0.00
     0.04,     0.08
     0.00,     0.00
     0.40,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.36,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.08,     0.00
     1.19,     0.03
     0.18,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.18,     0.14
     0.42,     0.25
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.26,     0.00
     0.00,     0.07
     0.00,     0.00
     0.10,     0.08
     0.00,     0.00
     0.01,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.06
     0.00,     0.00
     0.06,     0.04
     0.30,     0.09
     0.00,     0.00
     1.96,     1.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.27,     0.16
     0.15,     0.00
     0.29,     0.07
     0.00,     0.00
     0.00,     0.00
     0.11,     0.13
     0.03,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.15,     0.03
     0.03,     0.00
     0.00,     0.00
     0.00,     0.06
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.09
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.15,     0.06
     0.04,     0.01
     0.04,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.06
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.03
     0.00,     0.00
     0.35,     0.18
     0.76,     0.28
     0.00,     0.00
     0.00,     0.09
     0.04,     0.13
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.15,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.04
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.11
    12.47,     0.26
     0.24,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.07,     0.08
     0.00,     0.06
     0.00,     0.00
     0.00,     0.05
     0.06,     0.00
     0.19,     0.17
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.12,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.06
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.05
     0.00,     0.00
     0.00,     0.02
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.41,     0.35
     0.00,     0.21
     0.01,     0.00
     0.00,     0.08
     0.08,     0.07
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     1.47,     0.70
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.44,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
    34.06,     6.58
     0.00,     0.00
     0.28,     0.13
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.76,     0.64
     0.67,     0.03
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     5.53,     4.75
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.08,     0.08
     0.15,     0.00
     0.14,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.35,     0.05
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.08,     0.00
     0.01,     0.00
     0.09,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.13
     0.00,     0.00
     0.27,     0.21
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.18,     0.05
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.28,     0.06
     0.74,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.25,     0.00
     0.04,     0.14
     0.00,     0.10
     0.00,     0.18
     0.05,     0.00
     0.01,     0.00
     0.05,     0.00
     0.13,     0.00
     0.00,     0.05
     0.00,     0.00
     0.14,     0.31
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.03
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.28,     0.20
     0.08,     0.20
     0.03,     0.00
     0.18,     0.00
     0.00,     0.00
     0.87,     0.45
     1.75,     1.80
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.11
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.14,     1.02
     0.00,     0.00
     0.20,     0.11
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.07
     1.31,     0.56
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.17,     0.09
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.17,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.03,     0.06
    17.18,    15.42
     0.09,     0.05
     0.00,     0.18
     0.06,     0.04
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.05,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.21,     1.04
     0.38,     0.12
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
    12.24,    10.87
     0.08,     0.00
     0.16,     0.14
     0.04,     0.09
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.20
     0.04,     0.00
     0.06,     0.00
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
    10.84,     8.08
     0.00,     0.00
     0.00,     0.00
     0.22,     0.00
     0.06,     0.00
     0.02,     0.17
     0.00,     0.00
     0.05,     0.00
     0.02,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.16
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.23,     0.05
     3.60,     3.36
     0.10,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.67,     0.07
     0.00,     0.05
     0.03,     0.00
     0.12,     0.06
     0.00,     0.00
     0.00,     0.00
     2.94,     1.12
     0.00,     0.00
     0.11,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.86,     0.98
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.23
     0.00,     0.00
     0.00,     0.05
     0.04,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.49,     0.37
     0.00,     0.00
     3.57,     0.94
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.04,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.08,     0.08
    21.12,    22.82
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.02,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.05
     0.84,     0.85
     0.00,     0.00
     0.27,     0.14
     0.00,     0.00
     0.00,     0.00
     0.14,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.15,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.06,     0.00
     9.35,     7.49
     0.00,     0.00
     0.24,     0.28
     0.06,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.35
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.08
     0.06,     0.14
     0.00,     0.00
     0.04,     0.17
     0.17,     0.14
     0.00,     0.00
     0.75,     0.69
     0.05,     0.00
     0.00,     0.55
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.39
     0.06,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.02,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.04
     0.00,     0.14
     0.07,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.07
     0.57,     0.20
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.07,     0.08
     0.62,     0.23
     0.39,     0.27
     0.00,     0.00
     0.99,     1.04
     0.02,     0.00
     0.06,     0.00
     0.81,     1.33
     3.66,     0.40
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.16
     0.04,     0.00
     0.14,     0.03
     0.00,     0.02
     0.00,     0.03
     0.08,     0.00
     0.02,     0.06
     0.05,     0.00
     0.01,     0.00
     0.00,     0.00
     3.86,     5.27
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.51,     0.42
     0.33,     0.12
     0.00,     0.00
     0.00,     0.17
     0.05,     0.02
     0.00,     0.00
     0.04,     0.04
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.38
     0.00,     0.77
     0.09,     0.00
     0.02,     0.00
     0.00,     0.00
     0.03,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.20,     0.08
     0.00,     0.00
     0.11,     0.12
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.01,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.08
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.33
     4.38,     3.32
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.11
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.04,     0.00
     0.00,     0.00
     0.21,     0.00
     0.03,     0.00
     0.08,     0.00
     0.04,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.11,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     4.33,     3.50
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.09
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.19,     0.00
     0.00,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.16
     0.00,     0.18
     0.06,     1.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.11,     0.05
     0.00,     0.00
     0.02,     0.08
     0.23,     0.05
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     1.44,     0.86
     0.02,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.16
     0.00,     0.00
     0.00,     0.00
     0.59,     0.00
     0.00,     0.00
     0.04,     0.00
     0.18,     0.14
     0.80,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.00
     0.00,     0.00
     0.04,     0.00
     0.17,     0.05
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.04
     0.12,     0.04
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.04,     0.14
     0.00,     0.00
     0.00,     0.00
     0.15,     2.81
     0.00,     0.00
     0.00,     0.00
     0.09,     0.08
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.21,     0.20
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.12
     0.11,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.11,     0.00
     0.33,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.12,     0.00
     1.66,     1.05
     0.00,     0.07
     2.37,     3.80
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.04
     0.00,     0.00
     0.00,     0.00
     0.04,     0.70
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.18
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.51,     0.31
     0.04,     0.00
     0.04,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.19,     0.05
     0.26,     0.29
     0.09,     0.07
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.03,     0.05
     0.00,     0.00
     0.12,     0.07
     0.05,     0.08
     0.00,     0.00
     0.02,     0.00
     0.08,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.39,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.02,     0.94
     0.00,     0.00
     0.02,     0.00
     0.00,     0.18
    13.35,     9.76
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.42,     0.00
     0.00,     0.01
     0.00,     0.00
     0.04,     0.03
     0.07,     0.06
     0.19,     0.00
     0.22,     0.11
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.02
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.33,     0.85
     0.02,     0.04
     0.66,     0.09
     0.06,     0.00
     0.00,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.41
     0.43,     0.51
     0.00,     0.00
     0.00,     0.00
     0.22,     0.03
     0.00,     0.00
     0.00,     0.00
     0.01,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.36,     0.07
     0.00,     0.00
     0.00,     0.00
     0.16,     0.37
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.02,     0.00
     0.14,     0.00
     0.00,     0.00
     0.00,     0.13
     0.06,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
    16.55,    10.49
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.23,     0.17
     0.02,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.01
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.36,     0.00
     0.00,     0.00
     0.02,     0.01
     0.00,     0.00
     0.00,     0.00
