y,yp
     0.00,     0.00
     0.00,     0.00
     0.00,     0.29
     0.00,     0.40
     0.07,     0.08
     0.00,     0.04
     0.29,     0.19
     0.00,     0.17
     0.36,     0.23
     0.00,     0.00
     0.01,     0.09
     0.00,     0.02
     0.00,     0.42
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.09,     0.14
     0.00,     0.00
     0.00,     0.00
     0.03,     0.01
     0.00,     0.00
     0.00,     0.00
     0.09,     0.10
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.08
     0.00,     0.00
    20.00,    20.75
     0.00,     0.00
     0.00,     0.00
     0.00,     0.35
     0.11,     0.21
     0.34,     0.29
     0.00,     0.00
     0.00,     0.14
     0.11,     0.17
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.20
     0.00,     0.00
     0.77,     0.36
     0.00,     0.12
     0.00,     0.07
     0.00,     0.00
     1.74,     0.65
     0.00,     0.00
     0.09,     0.09
     0.00,     3.05
     0.00,     0.00
     0.02,     0.15
     0.04,     0.07
     0.29,     0.27
     0.00,     0.10
     0.00,     0.15
     0.00,     0.05
     0.16,     0.11
     0.05,     0.09
     0.00,     0.00
     5.00,     3.69
     0.24,     0.06
     0.00,     0.00
     8.00,     0.51
     1.50,     1.53
     0.00,     0.25
     0.03,     0.07
     0.00,     0.09
     0.10,     0.12
    10.00,    10.80
    15.00,     0.00
     0.21,     0.15
     0.02,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     1.10
     0.00,     0.27
     0.00,     0.00
     0.44,     0.41
     0.17,     0.22
     0.00,     0.07
     0.00,     0.05
     0.04,     0.07
     0.00,     0.00
     0.50,     0.19
     0.00,     0.21
     0.00,     0.10
     0.03,     0.04
     0.00,     0.00
     0.03,     0.04
     8.40,     9.05
     0.05,     0.18
     0.00,     0.00
     0.11,     0.13
     0.25,     0.19
     0.00,     0.00
     0.00,     0.08
     5.00,     6.60
     0.00,     0.12
     0.00,     0.03
     0.06,     0.13
     0.67,     0.52
     0.00,     0.00
     0.00,     0.02
     0.00,     0.08
     0.27,     0.09
     0.00,     0.03
     0.00,     0.11
     0.14,     0.05
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.12,     0.08
     0.00,     0.08
     0.17,     0.23
     0.42,     0.09
     0.00,     0.00
     0.00,     0.12
     0.37,     0.03
     0.00,     0.19
     0.03,     0.13
     0.00,     0.04
     0.19,     0.15
     0.00,     0.08
     0.00,     0.17
     0.00,     0.00
     0.00,     0.06
     0.00,     0.09
     0.00,     0.07
     0.00,     0.24
     0.36,     0.21
     0.29,     0.15
     0.00,     0.09
     0.00,     0.00
     0.10,     0.07
     0.00,     0.00
     0.20,     0.10
     0.00,     0.00
     0.00,     0.00
     0.08,     0.82
     0.00,     0.05
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.42,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.42
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     8.00,     1.28
     0.00,     0.17
     0.09,     0.08
     0.08,     0.12
     0.00,     0.00
     0.06,     0.03
     0.30,     0.09
     0.01,     0.01
     0.00,     0.00
     0.00,     0.00
     0.04,     0.08
     0.11,     0.12
     0.00,     0.17
     5.00,     5.39
     0.00,     0.10
     0.00,     0.00
     0.00,     0.05
     0.22,     0.47
     0.05,     0.09
     0.00,     0.09
     0.65,     0.22
     0.57,     0.19
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.24,     0.28
     0.00,     0.13
     0.02,     0.09
     0.54,     0.35
     0.06,     0.04
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.10,     0.17
    10.00,     4.44
     0.00,     0.05
     0.03,     0.17
     0.00,     0.00
     0.02,     0.06
     0.00,     0.03
     0.00,     0.10
     0.13,     0.24
     0.26,     0.19
     0.18,     0.07
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.09
    10.00,     1.02
     0.00,     0.00
     0.04,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.39,     0.31
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.33,     0.11
     0.00,     0.00
     0.03,     0.06
     0.00,     0.00
     0.00,     0.27
     0.00,     0.00
     0.00,     0.12
     0.00,     0.15
     0.71,     0.21
    10.00,    10.06
     0.21,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.99
     0.07,     0.08
     0.00,     0.00
     0.00,     0.27
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.25,     0.50
     0.00,     0.06
     0.14,     0.10
     0.40,     0.05
     0.00,     0.01
     0.00,     0.00
     0.00,     0.08
     0.15,     0.08
     0.08,     0.10
     2.75,     2.89
     0.03,     0.08
     0.84,     0.30
     0.11,     0.11
     0.00,     0.16
     0.00,     0.07
     0.00,     0.28
     0.00,     0.00
     0.02,     0.17
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
   100.00,    80.17
     0.00,     0.00
     0.00,     0.08
     0.00,     0.04
     0.00,     0.07
     0.03,     0.09
     0.00,     0.00
     0.09,     0.11
     0.18,     0.08
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.02,     0.07
     0.26,     0.08
     1.17,     0.73
     0.00,     1.82
     0.00,     0.29
     0.18,     0.21
     0.87,     0.51
     0.00,     0.11
     0.00,     0.00
     0.15,     0.10
     0.18,     0.11
     0.59,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.25
     0.25,     0.74
     0.00,     0.00
    20.00,    16.70
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.06,     0.16
     0.00,     0.19
     0.07,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.11
     0.24,     0.08
     0.00,     0.04
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.07,     0.14
     0.16,     0.18
     0.00,     0.00
     0.29,     0.12
     0.84,     0.13
    32.00,     3.18
     0.22,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.18,     0.04
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.19,     0.27
     0.17,     0.05
     0.00,     0.00
     0.00,     0.00
     0.21,     0.09
     5.00,     1.37
     0.02,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.00,     0.29
     0.14,     0.26
     0.02,     0.10
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.21
     0.00,     0.00
     0.04,     0.06
     0.00,     0.21
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.13
     0.00,     0.15
     0.00,     0.00
     5.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.02
     0.00,     0.00
     0.21,     0.20
     0.00,     0.19
     0.08,     0.13
     0.00,     0.00
     0.03,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.27
     0.00,     0.00
     0.08,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.09,     0.16
     0.01,     0.16
     0.11,     0.01
     0.50,     0.03
     0.00,     0.00
     0.07,     0.04
     0.00,     0.15
     0.00,     0.08
     0.00,     0.00
     0.00,     0.03
     0.10,     0.07
     0.12,     0.22
     0.22,     0.17
     0.00,     0.00
     0.04,     0.10
     0.00,     0.00
     0.00,     0.00
     0.26,     0.07
     0.00,     0.77
     0.00,     0.03
     0.20,     0.09
     0.00,     0.00
    10.00,     0.69
    13.75,     8.48
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.19
     0.00,     0.04
     0.00,     0.00
     0.08,     0.14
     0.20,     0.20
     0.00,     0.00
     0.15,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.87,     0.95
   100.00,   109.96
     0.07,     0.07
     0.00,     0.29
     0.00,     0.00
     0.44,     0.19
     0.06,     0.20
     0.00,     0.09
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.03,     0.10
     0.36,     0.11
     0.00,     0.00
     0.00,     0.07
     0.17,     0.18
     0.00,     0.04
     0.00,     0.03
     0.00,     0.33
     0.17,     0.14
     0.10,     0.10
     0.00,     0.04
     0.00,     0.00
     0.00,     0.05
     0.04,     0.08
     0.04,     0.08
     0.00,     0.00
     0.00,     0.00
     0.08,     0.11
     0.58,     0.36
     0.17,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.29
     0.00,     0.00
     0.07,     0.04
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.11,     0.12
     0.00,     0.00
     0.08,     0.10
     0.07,     0.18
     0.00,     0.00
     0.00,     0.14
     0.18,     0.13
     0.04,     0.14
     0.00,     0.20
     0.00,     0.04
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.94,     0.00
     0.00,     0.00
     0.11,     0.21
     0.00,     0.08
     0.00,     6.48
     0.05,     0.00
     0.00,     0.00
     0.00,     0.09
     0.21,     0.12
     0.00,     0.00
     0.00,     0.00
     0.02,     0.23
     0.15,     0.12
     0.15,     0.01
     0.00,     0.00
     1.00,     0.16
     0.00,     0.00
     0.00,     0.06
    20.00,    20.02
     0.00,     0.00
     0.10,     0.13
     0.00,     0.04
     0.00,     0.00
     0.00,     0.06
     3.36,     3.19
     0.17,     0.18
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.19,     0.09
     0.00,     0.00
     0.00,     0.05
     0.00,     0.11
     0.17,     0.13
     0.00,     0.00
     0.02,     0.04
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     8.86,     6.34
     0.00,     0.00
     0.00,     0.11
     0.48,     0.20
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.13
     0.00,     0.36
     0.25,     0.15
     0.00,     0.07
     0.04,     0.11
     0.00,     0.00
     0.03,     0.09
     0.00,     0.00
     0.00,     0.00
     0.29,     0.32
     0.00,     0.00
     0.00,     0.08
     0.01,     0.08
     0.00,     0.00
     0.00,     0.00
     0.75,     0.18
     0.07,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.75,     0.82
     0.00,     0.04
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.20
     0.00,     0.05
     0.00,     0.00
     0.00,     0.08
     0.00,     0.11
     0.00,     0.00
     0.15,     0.07
     1.41,     1.18
     0.00,     0.02
     0.10,     0.18
     0.00,     0.00
     0.00,     0.00
     0.18,     0.19
     0.00,     0.00
     0.13,     0.13
     0.02,     0.11
     0.00,     0.00
     0.00,     0.12
     0.11,     0.11
     0.28,     0.13
     0.00,     0.06
     0.00,     0.13
     0.00,     0.00
     0.04,     0.07
     0.00,     0.00
     0.00,     0.07
     0.08,     0.09
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.43
     0.00,     0.05
     0.00,     0.00
     0.09,     0.12
    22.49,    20.91
     0.15,     0.03
     0.00,     0.00
     0.00,     0.00
    40.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.59,     0.26
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.55,     0.00
     1.00,     0.12
     0.05,     0.07
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.19,     0.71
     0.00,     0.00
     0.43,     0.12
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.10,     0.09
     0.00,     0.01
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.37,     0.28
     0.22,     0.35
     0.00,     0.00
     0.00,     0.24
     0.00,     0.03
     0.00,     0.00
     0.00,     0.44
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.78,     0.13
     0.00,     0.17
     0.00,     0.29
   100.00,   100.70
     0.07,     0.03
     0.07,     0.12
     0.08,     0.08
     0.00,     0.06
     0.00,     0.03
     0.05,     0.26
     0.00,     0.00
     0.00,     0.06
     0.00,     0.10
     0.00,     0.00
     0.58,     0.57
     0.00,     0.00
   100.00,    92.51
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.49,     0.06
     0.00,     0.00
   120.00,     0.00
     0.00,     0.21
     0.00,     1.18
     0.00,     0.00
     0.00,     0.20
     0.00,     0.00
     0.28,     0.07
     0.00,     0.00
     0.00,     0.22
     0.19,     0.00
     0.00,     1.97
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     8.86,     9.25
     0.02,     0.19
     0.08,     0.22
     0.54,     0.10
     0.00,     0.00
     0.16,     0.17
     0.09,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.06
     0.00,     0.11
     0.09,     0.26
     0.00,     0.00
     0.12,     0.15
     0.00,     0.00
     0.20,     0.27
     0.00,     0.00
     0.30,     0.18
     0.00,     0.08
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.13
     0.01,     0.25
     0.63,     0.30
     0.00,     0.09
     0.00,     0.00
     0.05,     0.10
     0.00,     0.00
     0.00,     0.00
    30.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.20
     0.00,     0.14
     0.00,     0.00
     0.00,     0.00
     0.25,     0.27
     0.00,     0.06
     0.00,     0.07
     0.00,     0.00
     0.21,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.05
     0.23,     0.20
     0.16,     0.18
     0.34,     0.17
     0.00,     0.52
     0.06,     0.07
    22.49,    24.31
     0.00,     3.71
     0.00,     0.00
     0.33,     0.41
     0.00,     0.00
     0.03,     0.16
     0.00,     0.07
     0.00,     0.22
     0.07,     0.14
     0.09,     0.02
     0.15,     0.26
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.33,     0.23
     1.30,     1.16
     0.29,     0.39
     0.81,     0.23
     0.00,     0.00
     0.00,     0.27
     0.00,     1.08
     0.00,     0.19
     0.07,     0.01
     0.03,     0.09
     0.00,     0.00
     1.21,     0.19
     0.00,     0.00
     0.00,     0.12
     0.00,     1.64
     0.00,     0.00
     0.09,     0.06
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.08,     0.10
     0.00,     0.00
     0.00,     0.00
     0.54,     0.24
     2.00,     0.02
     1.10,     0.27
     0.00,     0.00
     0.04,     0.00
     0.14,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.17
     1.00,     0.07
     0.00,     0.09
     0.00,     2.22
     0.00,     0.00
     0.00,     0.00
     0.13,     0.14
     0.33,     0.30
     0.12,     0.21
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.40,     0.13
     0.00,     0.35
     0.13,     0.18
     0.14,     0.12
     0.00,     0.03
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
     0.12,     0.16
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.22,     0.19
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.01,     0.13
     0.00,     0.17
     0.00,     0.11
     0.11,     0.22
     0.06,     0.08
     0.00,     0.00
     0.00,     0.18
     0.00,     0.14
     0.00,     0.14
     0.00,     0.00
     0.09,     0.05
     0.00,     0.00
     0.35,     0.18
     0.00,     0.03
     0.00,     0.06
     0.00,     0.00
     0.00,     0.08
     0.09,     0.10
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.32,     0.15
     0.25,     0.38
     0.16,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.09
     0.04,     0.06
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.32,     0.72
     0.00,     0.00
     0.00,     0.06
     0.00,     0.03
     0.08,     0.09
     0.03,     0.05
     0.09,     0.15
     0.00,     0.07
     0.19,     0.07
     0.00,     0.08
     0.00,     0.13
     0.26,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.23
     0.00,     0.10
     0.00,     0.16
     0.11,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.03,     0.11
     0.10,     0.10
     0.33,     0.30
     0.00,     0.09
     0.26,     0.00
     0.25,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.46,     0.20
     0.00,     0.00
     0.00,     0.00
     0.06,     0.16
     0.00,     0.05
     0.00,     0.00
     0.05,     0.06
     0.00,     0.04
     0.00,     0.09
     0.00,     0.00
     0.27,     0.13
     0.00,     0.00
     0.00,     0.00
     0.03,     0.07
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     2.29
     0.00,     0.00
     0.00,     0.00
     0.02,     0.01
     0.13,     0.38
     0.00,     0.01
     0.44,     0.59
     0.11,     0.11
    14.10,    17.42
     0.04,     0.06
     0.76,     0.15
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.60
     0.04,     0.32
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.02
     0.00,     0.00
     0.00,     0.11
    30.00,     9.43
     0.00,     0.13
   100.00,    32.98
     0.00,     0.08
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
   100.00,     0.00
     0.00,     0.08
     0.00,     0.05
     0.00,     0.09
     0.00,     0.18
     0.26,     0.25
     0.00,     0.06
     0.00,     0.08
     0.00,     0.10
     0.00,     0.40
     0.22,     0.21
     0.05,     0.23
     0.00,     0.04
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.70
     0.44,     0.15
     0.19,     0.43
     0.90,     0.20
     0.00,     0.00
     0.07,     0.13
     0.02,     0.20
     0.74,     0.05
     0.15,     0.17
     0.11,     0.10
     0.00,     0.00
     0.00,     0.00
     0.04,     0.08
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.22,     0.15
    10.00,     6.86
     0.16,     0.21
     0.00,     0.02
     0.00,     0.37
     0.18,     0.02
     0.06,     0.12
     0.50,     0.68
     5.00,     4.68
     0.00,     0.22
     0.05,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.00,     2.55
     0.00,     0.00
     1.20,     0.74
     0.24,     0.18
     0.00,     0.00
     0.00,     0.24
     0.01,     0.06
     0.00,     0.09
     0.07,     0.08
     0.00,     0.00
     8.00,     0.00
     0.00,     0.00
     0.00,     0.16
     0.00,     0.35
     0.00,     0.28
     0.11,     0.02
     1.45,     0.19
     0.00,     0.18
     0.07,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.05
     0.00,     0.01
     0.00,     0.04
     0.00,     0.00
     0.20,     0.64
     0.00,     0.00
     0.11,     0.06
     0.00,     0.00
     0.07,     0.09
     0.00,     0.26
     0.02,     0.25
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.06,     0.06
     0.00,     0.17
     0.50,     0.07
     0.00,     0.00
     0.00,     0.70
     0.00,     0.05
     0.01,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.26,     0.19
     0.33,     0.31
     0.23,     0.03
     0.00,     0.59
     0.00,     0.00
     0.10,     0.26
     0.00,     0.00
     0.00,     0.00
     1.00,     0.14
     0.00,     0.22
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.08
     0.58,     0.65
     0.00,     0.00
     0.29,     0.12
     0.11,     0.10
     0.24,     0.17
     0.44,     0.35
     0.00,     0.00
     0.00,     0.10
     0.00,     0.07
     0.14,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.02
     0.03,     0.09
     0.33,     0.31
     0.00,     0.00
     0.00,     0.00
     0.09,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.70,     0.23
     0.00,     0.00
     0.34,     0.09
     0.14,     0.06
     0.00,     0.00
     0.08,     0.18
     0.00,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.44,     0.31
     0.00,     0.84
     0.05,     0.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.11
     0.00,     0.15
     0.00,     0.00
     0.12,     0.10
     0.05,     0.09
     0.00,     0.80
     0.00,     0.17
     0.41,     0.22
     0.00,     0.12
     0.17,     0.23
     0.00,     0.30
     0.21,     0.08
     0.05,     0.00
     0.00,     0.00
     0.00,     0.21
     0.00,     0.03
    10.00,    13.81
     0.03,     0.04
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.05,     0.22
     0.00,     0.24
     0.00,     0.02
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.06,     0.11
     0.00,     0.00
     0.00,     0.06
    10.00,    15.77
     0.00,     0.00
     0.02,     0.07
     0.11,     0.13
     0.23,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.39
     0.00,     0.00
     1.00,     0.16
     0.06,     0.07
     0.00,     0.00
     0.00,     0.00
     0.33,     0.20
     0.00,     0.00
     0.00,     0.02
     0.15,     0.05
     0.00,     0.00
     0.00,     0.11
     0.00,     0.12
     0.06,     0.30
     0.00,     0.00
     0.00,     0.10
     0.11,     0.17
     0.00,     0.00
     0.00,     0.00
     0.07,     0.10
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.36,     0.13
     0.20,     0.70
     0.00,    17.24
     0.00,     0.29
     0.23,     0.35
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.10
     0.00,     0.00
     0.00,     0.77
     0.66,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.08
     0.03,     0.06
     0.03,     0.06
     0.00,     0.14
     0.00,     0.06
     0.00,     0.00
     0.01,     0.10
     0.20,     0.19
     0.00,     0.13
     0.06,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.23,     0.11
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.23,     0.13
    20.00,    17.17
     0.00,     0.21
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.15,     0.17
     0.18,     0.08
     0.02,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.57,     0.52
     0.00,     0.00
     0.10,     0.19
     8.86,     8.27
     0.24,     0.12
     0.00,     0.00
     0.08,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.22
     0.00,     0.02
     2.00,     0.22
     0.00,     0.23
     0.13,     0.24
     0.00,     0.00
     0.09,     0.10
     0.33,     0.61
     0.00,     0.00
     0.11,     0.03
     0.12,     0.27
    10.00,     1.56
     0.00,     0.00
     0.00,     0.00
     0.00,     0.26
     0.00,     0.09
     0.18,     0.06
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.23,     0.11
     0.19,     0.11
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.04,     0.07
     0.00,     0.00
     0.75,     0.94
     0.00,     0.01
     0.33,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.20,     0.04
     0.00,     0.44
     0.00,     0.05
     0.10,     0.10
     0.17,     0.09
     0.02,     0.10
     0.05,     0.16
     0.10,     0.07
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.05,     0.08
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.12
     0.20,     0.15
     0.00,     0.00
     0.00,     0.04
     0.00,     0.09
     0.00,     0.00
     0.07,     0.23
     0.16,     0.12
     0.15,     0.32
    22.49,    20.14
     0.00,     0.03
     0.00,     0.00
     0.00,     0.50
     0.00,     0.12
     0.00,     0.34
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.10
     0.06,     0.07
     0.00,     0.00
    10.00,     3.22
     0.28,     0.22
     0.00,     0.01
     0.00,     0.07
     0.00,     0.00
     0.08,     0.12
     0.10,     0.11
     0.00,     0.00
     0.00,     0.00
     0.13,     0.10
     0.00,     0.00
     0.00,     0.06
     0.03,     0.07
     0.00,     0.08
     0.00,     0.12
     0.00,     0.00
     0.19,     0.11
     0.36,     0.51
     0.00,     0.07
     0.00,     0.00
     0.59,     0.41
     0.00,     0.02
     0.00,     0.00
     0.74,     0.70
     0.56,     0.57
     3.38,     1.87
     0.00,     0.00
     0.00,     0.02
     0.00,     0.06
     0.00,     0.00
     0.11,     0.24
     0.00,     0.10
     0.10,     0.07
     0.50,     0.14
     0.00,     0.00
     0.00,     0.19
     0.32,     0.21
     0.00,     0.02
     0.00,     0.00
     0.00,     0.08
     0.33,     0.28
     0.03,     0.11
     0.00,     0.00
     0.00,     0.00
     0.07,     0.01
     0.00,     0.00
     0.33,     0.19
     0.55,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.36,     0.85
     0.00,     0.00
     0.16,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.34,     0.12
     0.00,     0.00
     0.00,     0.08
     0.00,     0.01
     0.00,     0.00
     0.00,     0.13
     0.00,     0.15
     0.07,     0.07
     0.00,     0.00
     0.43,     0.05
     0.00,     0.03
     0.00,     0.00
     0.10,     0.05
     0.00,     0.09
     0.00,     0.00
     0.00,     0.03
    10.00,     9.56
     0.00,     0.01
     0.00,     0.05
     0.00,     0.00
     0.00,     0.03
     0.00,     0.06
     0.00,     0.00
